n,group,x,y
1957,29,0.125729221384972,-0.0656078182108617
1958,29,0.6243645476643,-0.27084858814746937
1959,29,0.302431331714615,-0.146091021616094
1960,29,0.239637228194624,-1.6515836844735405
1961,29,0.358629763592035,1.870871241519664
1962,29,0.89291041251272,1.6291275573719588
1963,29,0.990627265069634,0.5147826690992616
1964,29,0.732421197462827,-1.1689145930510954
1965,29,0.99278808827512,0.5387993464348071
1966,29,0.53978936211206,-0.23508396166392487
1967,29,0.433801761828363,-0.26462508529796125
1968,29,0.96467367419973,1.1985460252945472
1969,29,0.148319643223658,-1.0548124208993954
1970,29,0.0664930557832122,-0.304353257528589
1971,29,0.0242514880374074,-0.5068825204609388
1972,29,0.61242324183695,0.001139304443725564
1973,29,0.696608748054132,-1.6262466978318955
1974,29,0.801141887204722,-0.7998900605228059
1975,29,0.137730283895507,0.8933758478739104
1976,29,0.15978482272476,0.6335497566340527
1977,29,0.988833592971787,-1.147979041414537
1978,29,0.398645695531741,0.6288988789425822
1979,29,0.187911816174164,-2.2759218334981455
1980,29,0.477728241123259,-0.3034662472781662
1981,29,0.544234022730961,0.7225838278529544
1982,29,0.328157980693504,-0.5602435837989628
1983,29,-0.6,1.2821392184373188
1984,30,392.0,1.066530716117473
1985,30,295.0,-0.14844855457155148
1986,30,209.0,4.397405741623565
1987,30,378.0,-0.9577136474378101
1988,30,406.0,1.4566274055072554
1989,30,289.0,-2.307032567958643
1990,30,332.0,-0.19547670254084437
1991,30,255.0,2.4914548095586966
1992,30,185.0,6.483521584172898
1993,30,405.0,6.005875867931405
1994,30,379.0,2.345224197225537
1995,30,339.0,-4.159628393789209
1996,30,370.0,-4.2906228625931995
1997,30,323.0,-6.214150700469787
1998,30,381.0,0.3313522621924392
1999,30,391.0,4.653949161632326
2000,30,357.0,-2.797061629879334
2001,30,222.0,0.07531812817779837
2002,30,322.0,1.076410963022866
2003,30,241.0,-2.078208087627175
2004,30,220.0,1.5178707115164016
2005,30,281.0,-4.590047594555134
2006,30,389.0,0.43724728856302875
2007,30,386.0,-0.37695850375061823
2008,30,401.0,2.460666019561309
2009,30,338.0,0.7435080331769441
2010,30,347.0,-1.3868229801470164
2011,30,176.0,7.247286111212759
2012,30,400.0,1.3060326744710586
2013,30,184.0,3.9488070053295488
2014,30,344.0,-3.762139319313764
2015,30,414.0,5.625995808953142
2016,30,374.0,-0.20047156229800578
2017,30,417.0,4.367962328491487
2018,30,419.0,5.219266753735383
2019,30,330.0,-4.756682625868251
2020,30,307.0,-1.2528539630103666
2021,30,306.0,-4.1271216380473135
2022,30,351.0,-0.5544881335276202
2023,30,352.0,-3.0108610819551735
2024,30,245.0,-2.0906987831597874
2025,30,382.0,-3.499223735996715
2026,30,240.0,-1.7050607593804301
2027,30,319.0,-5.328649803353478
2028,30,197.0,2.08749397691588
2029,30,316.0,-3.251315533199225
2030,30,263.0,-2.7381667779813093
2031,30,410.0,4.326219152980848
2032,30,252.0,-1.7266086211705414
2033,30,297.0,-2.1655121384871556
2034,31,89.0,0.40199254493813896
2035,31,91.5,-2.630260665907315
2036,31,95.5,-3.421865803260033
2037,31,92.0,-2.2167113080763983
2038,31,85.5,-0.19285295987822337
2039,31,90.5,-1.457359381569134
2040,31,89.5,1.3155419027690556
2041,31,91.0,-0.043810023738217296
2042,31,91.5,-1.7302606659073092
2043,31,89.5,-2.1844580972309444
2044,31,89.5,-0.6844580972309444
2045,31,92.0,-0.5167113080763954
2046,31,89.5,1.1155419027690527
2047,31,91.5,0.2697393340926908
2048,31,85.5,1.2071470401217823
2049,31,86.0,-0.3793036020473153
2050,31,89.5,0.7155419027690613
2051,31,90.0,-0.7709087394000278
2052,31,90.5,-0.15735938156912255
2053,31,89.0,1.1019925449381418
2054,31,96.5,-2.0947670875982
2055,31,91.0,1.4561899762617827
2056,31,89.0,-1.1980074550618554
2057,31,84.0,3.566498966629055
2058,31,91.5,0.6697393340926823
2059,31,90.0,1.7290912605999722
2060,31,85.0,-0.9064023177091372
2061,31,87.0,1.247795113614501
2062,31,88.0,-0.32510617072368575
2063,31,84.0,1.2664989666290438
2064,31,93.0,-3.1896125924145764
2065,31,94.0,-2.262513876752763
2066,31,89.0,-2.2980074550618497
2067,31,85.5,-1.092852959878229
2068,31,85.0,2.9935976822908685
2069,31,88.0,0.17489382927631425
2070,31,82.5,-0.6741491068636805
2071,31,80.5,3.571653461812687
2072,31,75.0,-0.9773894743273246
2073,31,84.5,-0.11995167554005093
2074,31,83.0,-1.8605997490327582
2075,31,77.0,-1.5231920430036894
2076,31,81.0,0.8852028196435953
2077,31,76.0,-1.1502907586655056
2078,31,81.0,1.585202819643598
2079,31,84.0,0.5664989666290552
2080,31,89.0,-3.598007455061861
2081,31,85.0,7.193597682290857
2082,31,85.0,3.9935976822908685
2083,31,88.0,-1.5251061707236886
2084,31,85.0,4.193597682290857
2085,31,93.5,1.3239367654163345
2086,31,91.0,-1.7438100237382201
2087,31,91.5,1.7697393340926908
2088,31,92.5,7.396838049754507
2089,31,93.7,3.5093565085487057
2090,31,93.0,-0.8896125924145792
2091,31,91.0,-0.34381002373821445
2092,31,96.0,4.791683554570881
2093,31,88.0,-1.8251061707236858
2094,31,86.0,3.7206963979526932
2095,31,90.5,-3.257359381569131
2096,31,88.5,-1.4115568128927691
2097,31,89.5,2.915541902769064
2098,31,88.5,0.08844318710723087
2099,31,86.0,-1.579303602047304
2100,31,85.0,1.89359768229086
2101,31,88.5,0.6884431871072252
2102,31,88.0,4.874893829276317
2103,31,87.0,-0.6522048863854906
2104,31,90.0,-1.4709087394000306
2105,31,80.5,-2.928346538187313
2106,31,82.0,-7.187698464694591
2107,31,83.0,-1.560599749032761
2108,31,89.0,0.1019925449381418
2109,31,89.0,-1.2980074550618497
2110,31,84.0,2.766498966629044
2111,31,81.0,-2.6147971803564047
2112,31,81.0,-3.3147971803564076
2113,31,84.0,-4.133501033370948
2114,31,85.5,-1.092852959878229
2115,31,82.0,-3.6876984646945914
2116,31,81.5,0.5987521774744948
2117,31,80.5,-0.42834653818731283
2118,31,92.0,-5.916711308076401
2119,31,86.5,-4.065754244216393
2120,31,93.0,2.5103874075854264
2121,31,87.5,-3.238655528554588
2122,31,84.5,6.580048324459952
2123,31,85.0,1.1935976822908572
2124,31,89.0,4.101992544938142
2125,31,85.0,-0.7064023177091343
2126,31,82.0,-0.48769846469458855
2127,31,84.0,0.9664989666290467
2128,31,88.5,-1.8115568128927748
2129,31,83.0,4.539400250967233
2130,31,86.0,-0.9793036020473096
2131,31,84.0,2.3664989666290523
2132,31,86.5,1.0342457557836013
2133,31,81.5,0.09875217747449483
2134,31,82.5,-1.3741491068636833
2135,31,89.0,-1.2980074550618497
2136,31,82.5,1.5258508931363224
2137,31,89.0,-0.09800745506186104
